,Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,usg_pct,ts_pct,ast_pct,season
5871,667,A.C. Green,DAL,34,81.0,225.0,Oregon State,USA,1985,1,23,82,7.3,8.1,1.5,-7.2,0.118,0.496,0.074,1997-98
12305,1625,A.J. Bramlett,CLE,23,82.0,227.0,Arizona,USA,1999,2,39,8,1.0,2.8,0.0,-32.6,0.146,0.19,0.0,1999-00
7047,1970,A.J. Guyton,CHI,23,73.0,180.0,Indiana,USA,2000,2,32,33,6.0,1.1,1.9,-12.4,0.169,0.495,0.198,2000-01
9578,12588,A.J. Lawson,DAL,22,78.0,179.0,South Carolina,Canada,,Undrafted,Undrafted,15,3.7,1.4,0.1,-20.1,0.189,0.589,0.032,2022-23
8774,12589,AJ Green,MIL,23,77.0,190.0,Northern Iowa,USA,,Undrafted,Undrafted,35,4.4,1.3,0.6,-4.9,0.159,0.607,0.092,2022-23
4762,12590,AJ Griffin,ATL,19,78.0,220.0,Duke,USA,2022,1,16,72,8.9,2.1,1.0,1.5,0.174,0.577,0.07,2022-23
11233,9405,AJ Hammons,DAL,24,84.0,260.0,Purdue,USA,2016,2,46,22,2.2,1.6,0.2,-0.6,0.167,0.472,0.038,2016-17
5579,7226,AJ Price,WAS,26,74.0,185.0,Connecticut,USA,2009,2,52,57,7.7,2.0,3.6,-2.3,0.181,0.501,0.273,2012-13
764,5932,Aaron Brooks,HOU,25,72.0,161.0,Oregon,USA,2007,1,26,82,19.6,2.6,5.3,-0.7,0.258,0.549,0.253,2009-10
1148,9925,Aaron Gordon,ORL,22,81.0,220.0,Arizona,USA,2014,1,4,58,17.6,7.9,2.3,-2.0,0.238,0.53,0.111,2017-18
8820,5032,Aaron Gray,CHI,23,84.0,270.0,Pittsburgh,USA,2007,2,49,61,4.3,2.8,0.7,-1.0,0.221,0.529,0.113,2007-08
6452,9924,Aaron Harrison,DAL,23,78.0,210.0,Kentucky,USA,,Undrafted,Undrafted,9,6.7,2.7,1.2,-14.1,0.147,0.392,0.072,2017-18
12669,11956,Aaron Henry,PHI,22,77.0,210.0,Michigan State,USA,,Undrafted,Undrafted,6,0.3,0.2,0.0,-56.0,0.149,0.2,0.0,2021-22
4338,10850,Aaron Holiday,IND,23,72.0,185.0,UCLA,USA,2018,1,23,66,9.5,2.4,3.4,2.2,0.182,0.521,0.188,2019-20
5361,9923,Aaron Jackson,HOU,32,75.0,183.0,,USA,,Undrafted,Undrafted,1,8.0,3.0,1.0,-19.8,0.149,0.405,0.053,2017-18
2843,2612,Aaron McKie,PHI,29,77.0,209.0,Temple,USA,1994,1,17,48,12.2,4.0,3.7,3.4,0.199,0.54,0.22,2001-02
12483,4312,Aaron Miles,GSW,23,73.0,190.0,Kansas,USA,,Undrafted,Undrafted,19,0.8,0.7,1.3,-3.9,0.113,0.405,0.308,2005-06
3983,12593,Aaron Nesmith,IND,23,77.0,215.0,Vanderbilt,USA,2020,1,14,73,10.1,3.8,1.3,-4.7,0.168,0.566,0.073,2022-23
5166,11959,Aaron Wiggins,OKC,23,76.0,190.0,Maryland,USA,2021,2,55,50,8.3,3.6,1.4,-8.1,0.149,0.556,0.083,2021-22
3857,1968,Aaron Williams,NJN,29,81.0,225.0,Xavier,USA,,Undrafted,Undrafted,82,10.2,7.2,1.1,-9.1,0.18,0.533,0.068,2000-01
6465,11333,Abdel Nader,PHX,27,77.0,225.0,Iowa State,Egypt,2016,2,58,24,6.7,2.6,0.8,5.0,0.183,0.605,0.078,2020-21
9105,422,Acie Earl,MIL,27,83.0,240.0,Iowa,USA,1993,1,19,47,4.0,2.0,0.4,-6.4,0.224,0.435,0.077,1996-97
8830,5934,Acie Law,CHI,25,75.0,202.0,Texas A&M,USA,2007,1,11,26,4.3,0.7,1.0,7.0,0.22,0.585,0.17,2009-10
11846,2926,Adam Harrington,DEN,22,77.0,200.0,Auburn,USA,,Undrafted,Undrafted,19,1.6,0.4,0.6,-15.7,0.167,0.387,0.179,2002-03
5467,639,Adam Keefe,UTA,28,81.0,230.0,Stanford,USA,1992,1,10,80,7.8,5.5,1.1,9.7,0.131,0.605,0.063,1997-98
10486,10848,Adam Mokoka,CHI,21,77.0,190.0,,France,,Undrafted,Undrafted,11,2.9,0.9,0.4,17.1,0.11,0.538,0.043,2019-20
3060,4510,Adam Morrison,CHA,22,80.0,205.0,Gonzaga,USA,2006,1,3,78,11.8,2.9,2.1,-7.0,0.22,0.45,0.121,2006-07
12827,11961,Ade Murkey,SAC,24,77.0,200.0,Denver,USA,,Undrafted,Undrafted,1,0.0,0.0,0.0,-33.3,0.0,0.0,0.0,2021-22
8994,12595,Admiral Schofield,ORL,26,77.0,241.0,Tennessee,United Kingdom,2019,2,42,37,4.2,1.7,0.8,-8.3,0.139,0.587,0.103,2022-23
7151,1966,Adonal Foyle,GSW,26,82.0,250.0,Colgate,St. Vincent & Grenadines,1997,1,8,58,5.9,7.0,0.8,-11.7,0.139,0.422,0.052,2000-01
11919,1011,Adonis Jordan,MIL,28,71.0,170.0,Kansas,USA,1993,2,42,4,1.5,0.0,0.8,-36.4,0.185,0.521,0.273,1998-99
11103,8097,Adonis Thomas,PHI,21,79.0,240.0,Memphis,USA,,Undrafted,Undrafted,6,2.3,0.5,0.5,10.8,0.184,0.485,0.115,2013-14
6439,8330,Adreian Payne,MIN,24,82.0,245.0,Michigan State,USA,2014,1,15,32,6.7,5.1,0.9,-16.9,0.176,0.443,0.067,2014-15
11142,424,Adrian Caldwell,PHI,30,80.0,265.0,Lamar,USA,,Undrafted,Undrafted,45,2.2,3.7,0.3,-6.2,0.105,0.443,0.03,1996-97
5970,2609,Adrian Griffin,DAL,27,77.0,215.0,Seton Hall,USA,,Undrafted,Undrafted,58,7.2,3.9,1.8,6.3,0.137,0.545,0.108,2001-02
11512,11963,Ahmad Caver,IND,25,74.0,174.0,Old Dominion,USA,2019,Undrafted,Undrafted,1,2.0,0.0,0.0,133.3,0.5,1.0,0.0,2021-22
685,5758,Al Harrington,NYK,29,81.0,250.0,,USA,1998,1,25,73,20.1,6.2,1.4,-1.9,0.256,0.547,0.068,2008-09
947,8094,Al Horford,ATL,28,82.0,250.0,Florida,Dominican Republic,2007,1,3,29,18.6,8.4,2.6,3.7,0.246,0.588,0.139,2013-14
315,5768,Al Jefferson,MIN,24,82.0,265.0,,USA,2004,1,15,50,23.1,11.0,1.6,-4.6,0.288,0.532,0.082,2008-09
1337,5760,Al Thornton,LAC,25,80.0,220.0,Florida State,USA,2007,1,14,71,16.8,5.2,1.5,-10.6,0.228,0.502,0.068,2008-09
3886,8755,Al-Farouq Aminu,POR,25,81.0,215.0,Wake Forest,USA,2010,1,8,82,10.2,6.1,1.7,1.5,0.169,0.533,0.087,2015-16
3627,7618,Alan Anderson,TOR,30,78.0,220.0,Michigan State,USA,,Undrafted,Undrafted,65,10.7,2.3,1.6,-3.7,0.237,0.509,0.125,2012-13
2012,642,Alan Henderson,ATL,25,81.0,235.0,Indiana,USA,1995,1,16,69,14.3,6.4,1.1,3.4,0.234,0.534,0.068,1997-98
5835,9396,Alan Williams,PHX,24,80.0,260.0,California-Santa Barbara,USA,,Undrafted,Undrafted,47,7.4,6.2,0.5,-0.3,0.206,0.547,0.049,2016-17
8495,5761,Alando Tucker,PHX,25,78.0,205.0,Wisconsin,USA,2007,1,29,30,4.6,1.0,0.4,2.1,0.216,0.509,0.064,2008-09
1820,10845,Alec Burks,PHI,28,78.0,214.0,Colorado,USA,2011,1,12,66,15.0,4.3,2.9,-6.3,0.23,0.561,0.179,2019-20
9075,9915,Alec Peters,PHX,23,81.0,235.0,Valparaiso,USA,2017,2,54,20,4.1,1.9,0.6,7.3,0.151,0.523,0.073,2017-18
10600,11985,Aleem Ford,ORL,24,80.0,220.0,Wisconsin,USA,,Undrafted,Undrafted,5,2.8,3.0,0.4,-22.1,0.148,0.35,0.043,2021-22
5691,12002,Alekesej Pokusevski,OKC,20,84.0,190.0,,Serbia,2020,1,17,61,7.6,5.2,2.1,-2.5,0.195,0.485,0.161,2021-22
10131,426,Aleksandar Djordjevic,POR,29,74.0,198.0,,USA,,Undrafted,Undrafted,8,3.1,0.6,0.6,4.8,0.179,0.687,0.135,1996-97
11042,1617,Aleksandar Radojevic,TOR,23,87.0,245.0,Barton Community College,USA,1999,1,12,3,2.3,2.7,0.3,-22.1,0.228,0.363,0.077,1999-00
5231,11338,Aleksej Pokusevski,OKC,19,84.0,190.0,,Serbia,2020,1,17,45,8.2,4.7,2.2,-16.7,0.197,0.43,0.133,2020-21
8986,10843,Alen Smailagic,GSW,19,82.0,215.0,,Serbia,2019,2,39,14,4.2,1.9,0.9,-3.0,0.175,0.61,0.133,2019-20
7109,9394,Alex Abrines,OKC,23,78.0,190.0,,Spain,2013,2,32,68,6.0,1.3,0.6,-2.3,0.157,0.56,0.055,2016-17
10445,5762,Alex Acker,LAC,26,77.0,185.0,Pepperdine,USA,2005,2,60,25,2.9,1.0,0.5,1.8,0.203,0.448,0.091,2008-09
4540,10277,Alex Caruso,LAL,25,77.0,186.0,Texas A&M,USA,,Undrafted,Undrafted,25,9.2,2.7,3.1,3.2,0.184,0.569,0.205,2018-19
7555,3818,Alex Garcia,NOH,25,75.0,195.0,,USA,,Undrafted,Undrafted,8,5.5,1.9,2.3,-16.6,0.199,0.409,0.228,2004-05
12504,8324,Alex Kirk,CLE,23,84.0,245.0,New Mexico,USA,,Undrafted,Undrafted,5,0.8,0.2,0.2,-61.8,0.17,0.41,0.125,2014-15
3429,10278,Alex Len,ATL,26,85.0,250.0,Maryland,Ukraine,2013,1,5,77,11.1,5.5,1.1,-4.4,0.214,0.575,0.086,2018-19
3632,9392,Alex Poythress,PHI,23,79.0,238.0,Kentucky,USA,,Undrafted,Undrafted,6,10.7,4.8,0.8,-9.6,0.166,0.548,0.052,2016-17
12736,4303,Alex Scales,SAS,27,76.0,195.0,Oregon,USA,,Undrafted,Undrafted,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005-06
10568,8760,Alex Stepheson,MEM,28,82.0,270.0,USC,USA,,Undrafted,Undrafted,8,2.8,3.5,0.3,-3.8,0.17,0.341,0.053,2015-16
8698,4503,Alexander Johnson,MEM,24,81.0,240.0,Florida State,USA,2006,2,45,59,4.4,3.1,0.3,-1.9,0.161,0.588,0.033,2006-07
3819,8291,Alexey Shved,NYK,26,78.0,187.0,,Russia,,Undrafted,Undrafted,42,10.3,2.4,2.5,-8.5,0.258,0.541,0.26,2014-15
6621,8320,Alexis Ajinca,NOP,27,86.0,248.0,,France,2008,1,20,68,6.5,4.6,0.7,-0.6,0.214,0.595,0.084,2014-15
8421,10280,Alfonzo McKinnie,GSW,26,80.0,215.0,,USA,,Undrafted,Undrafted,72,4.7,3.4,0.4,0.9,0.131,0.569,0.041,2018-19
7888,11344,Alize Johnson,BKN,25,79.0,212.0,Missouri State,USA,2018,2,50,18,5.2,5.0,0.8,-4.5,0.175,0.638,0.11,2020-21
364,2921,Allan Houston,NYK,32,78.0,200.0,Tennessee,USA,1993,1,11,82,22.5,2.8,2.7,-1.6,0.269,0.563,0.129,2002-03
6888,4502,Allan Ray,BOS,23,74.0,190.0,Villanova,USA,,Undrafted,Undrafted,47,6.2,1.5,0.9,-3.2,0.202,0.512,0.105,2006-07
2452,9909,Allen Crabbe,BKN,26,78.0,215.0,California,USA,2013,2,31,75,13.2,4.3,1.6,-1.9,0.183,0.558,0.082,2017-18
4,4302,Allen Iverson,PHI,31,72.0,165.0,Georgetown,USA,1996,1,1,72,33.0,3.2,7.4,0.8,0.354,0.543,0.331,2005-06
3536,10283,Allonzo Trier,NYK,23,77.0,200.0,Arizona,USA,,Undrafted,Undrafted,64,10.9,3.1,1.9,-7.2,0.207,0.564,0.131,2018-19
12843,12602,Alondes Williams,BKN,24,76.0,210.0,Wake Forest,USA,,Undrafted,Undrafted,1,0.0,1.0,0.0,-53.0,0.143,0.0,0.0,2022-23
3662,6996,Alonzo Gee,CLE,25,78.0,219.0,Alabama,USA,,Undrafted,Undrafted,63,10.6,5.1,1.8,-6.1,0.187,0.516,0.109,2011-12
445,1614,Alonzo Mourning,MIA,30,82.0,261.0,Georgetown,USA,1992,1,2,79,21.7,9.5,1.6,5.8,0.282,0.596,0.086,1999-00
1887,12603,Alperen Sengun,HOU,20,83.0,243.0,,Turkey,2021,1,16,75,14.8,9.0,3.9,-7.8,0.211,0.599,0.199,2022-23
10154,2604,Alton Ford,PHX,21,81.0,275.0,Houston,USA,2001,2,50,53,3.1,2.0,0.1,-8.7,0.175,0.573,0.027,2001-02
11827,430,Alton Lister,BOS,38,84.0,245.0,Arizona State,USA,1981,1,21,53,1.6,3.2,0.2,-13.3,0.1,0.48,0.038,1996-97
12246,2603,Alvin Jones,PHI,23,83.0,265.0,Georgia Tech,USA,2001,2,56,23,1.1,1.6,0.1,-3.8,0.144,0.451,0.036,2001-02
10513,1017,Alvin Sims,PHX,24,76.0,235.0,Louisville,USA,,Undrafted,Undrafted,4,2.8,1.0,1.3,-30.0,0.272,0.451,0.333,1998-99
2429,2918,Alvin Williams,TOR,28,77.0,185.0,Villanova,USA,1997,2,47,78,13.2,3.1,5.3,-5.7,0.197,0.508,0.266,2002-03
11545,2601,Amal McCaskill,SAS,28,83.0,245.0,Marquette,USA,1996,2,49,27,1.9,1.3,0.1,-10.3,0.223,0.43,0.051,2001-02
152,3822,Amar'e Stoudemire,PHX,22,82.0,245.0,,USA,2002,1,9,80,26.0,8.9,1.6,10.8,0.286,0.617,0.075,2004-05
10794,11359,Amida Brimah,IND,27,82.0,230.0,Connecticut,USA,,Undrafted,Undrafted,5,2.6,1.6,0.2,32.8,0.176,0.697,0.042,2020-21
11122,10284,Amile Jefferson,ORL,26,81.0,222.0,Duke,USA,,Undrafted,Undrafted,12,2.3,1.8,0.3,8.8,0.125,0.692,0.052,2018-19
4694,12009,Amir Coffey,LAC,25,79.0,210.0,Minnesota,USA,,Undrafted,Undrafted,69,9.0,2.9,1.8,-0.9,0.154,0.598,0.112,2021-22
3762,8106,Amir Johnson,TOR,27,81.0,210.0,,USA,2005,2,56,77,10.4,6.6,1.5,4.6,0.166,0.592,0.085,2013-14
2099,7612,Anderson Varejao,CLE,30,83.0,260.0,,Brazil,2004,2,30,25,14.1,14.4,3.4,-7.3,0.18,0.529,0.157,2012-13
9908,1019,Andrae Patterson,MIN,23,81.0,238.0,Indiana,USA,1998,2,46,35,3.3,1.9,0.4,-1.6,0.206,0.505,0.094,1998-99
1340,6466,Andray Blatche,WAS,24,83.0,260.0,,USA,2005,2,49,64,16.8,8.2,2.3,-6.9,0.256,0.497,0.115,2010-11
8486,4316,Andre Barrett,TOR,24,70.0,173.0,Seton Hall,USA,,Undrafted,Undrafted,19,4.6,1.3,2.7,-4.7,0.188,0.398,0.28,2005-06
10298,5050,Andre Brown,MEM,27,81.0,245.0,DePaul,USA,,Undrafted,Undrafted,33,3.0,2.8,0.2,-12.2,0.172,0.502,0.045,2007-08
12503,8253,Andre Dawkins,MIA,23,77.0,219.0,Duke,USA,,Undrafted,Undrafted,4,0.8,0.5,0.3,-18.3,0.153,0.25,0.077,2014-15
1129,10855,Andre Drummond,CLE,26,82.0,279.0,Connecticut,USA,2012,1,9,57,17.7,15.2,2.7,-5.0,0.253,0.553,0.133,2019-20
11218,7004,Andre Emmett,NJN,29,77.0,230.0,Texas Tech,USA,2004,2,35,6,2.2,1.0,0.2,-1.9,0.146,0.618,0.036,2011-12
722,5051,Andre Iguodala,PHI,24,78.0,207.0,Arizona,USA,2004,1,9,82,19.9,5.4,4.8,-0.5,0.24,0.543,0.207,2007-08
2975,9905,Andre Ingram,LAL,32,75.0,190.0,American University,USA,,Undrafted,Undrafted,2,12.0,3.0,3.5,14.1,0.136,0.655,0.149,2017-18
1285,5052,Andre Miller,PHI,32,74.0,200.0,Utah,USA,1999,1,8,82,17.0,4.0,6.9,-1.8,0.227,0.537,0.318,2007-08
9159,5053,Andre Owens,IND,27,76.0,200.0,Houston,USA,,Undrafted,Undrafted,31,4.0,1.5,1.5,-0.4,0.163,0.504,0.18,2007-08
6545,9384,Andre Roberson,OKC,25,79.0,210.0,Colorado,USA,2013,1,26,79,6.6,5.1,1.0,2.8,0.1,0.51,0.045,2016-17
487,6496,Andrea Bargnani,TOR,25,84.0,250.0,,Italy,2006,1,1,66,21.4,5.2,1.8,-8.0,0.282,0.533,0.086,2010-11
12115,4490,Andreas Glyniadakis,SEA,25,85.0,280.0,,USA,2003,2,58,13,1.3,0.6,0.1,-20.4,0.154,0.475,0.02,2006-07
1404,3169,Andrei Kirilenko,UTA,23,81.0,225.0,,Russia,1999,1,24,78,16.5,8.1,3.1,1.2,0.218,0.559,0.152,2003-04
2086,4488,Andres Nocioni,CHI,27,79.0,225.0,,Argentina,,Undrafted,Undrafted,53,14.1,5.7,1.1,2.5,0.241,0.578,0.073,2006-07
1563,5911,Andrew Bogut,MIL,25,84.0,260.0,Utah,Australia,2005,1,1,69,15.9,10.2,1.8,4.9,0.234,0.54,0.101,2009-10
925,6985,Andrew Bynum,LAL,24,84.0,285.0,,USA,2005,1,10,60,18.7,11.8,1.4,2.3,0.237,0.594,0.074,2011-12
5386,1020,Andrew DeClercq,CLE,26,82.0,230.0,Florida,USA,1995,2,34,47,7.9,5.4,0.7,-2.6,0.166,0.549,0.049,1998-99
12235,1021,Andrew Gaze,SAS,33,79.0,205.0,Seton Hall,USA,,Undrafted,Undrafted,19,1.1,0.3,0.3,27.4,0.206,0.42,0.182,1998-99
8721,6984,Andrew Goudelock,LAL,23,75.0,200.0,College of Charleston,USA,2011,2,46,40,4.4,0.8,0.5,-4.2,0.228,0.488,0.085,2011-12
4335,9902,Andrew Harrison,MEM,23,78.0,213.0,Kentucky,USA,2015,2,44,56,9.5,2.3,3.2,-7.3,0.195,0.534,0.222,2017-18
7701,437,Andrew Lang,MIL,31,83.0,275.0,Arkansas,USA,1988,2,28,52,5.3,5.3,0.5,-1.2,0.123,0.498,0.031,1996-97
4345,12607,Andrew Nembhard,IND,23,75.0,191.0,Gonzaga,Canada,2022,2,31,75,9.5,2.7,4.5,-5.9,0.159,0.528,0.222,2022-23
5508,7298,Andrew Nicholson,ORL,23,81.0,250.0,St. Bonaventure,Canada,2012,1,19,75,7.8,3.4,0.6,-6.9,0.221,0.557,0.062,2012-13
8526,9901,Andrew White III,ATL,25,79.0,210.0,Syracuse,USA,,Undrafted,Undrafted,15,4.6,2.3,0.4,-18.6,0.16,0.461,0.05,2017-18
286,9380,Andrew Wiggins,MIN,22,80.0,199.0,Kansas,Canada,2014,1,1,82,23.6,4.0,2.3,-0.5,0.288,0.534,0.104,2016-17
3012,5777,Andris Biedrins,GSW,23,83.0,240.0,,Latvia,2004,1,11,62,11.9,11.2,2.0,-4.6,0.17,0.585,0.101,2008-09
12710,1956,Andy Panko,ATL,23,81.0,245.0,Lebanon Valley,USA,,Undrafted,Undrafted,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000-01
11872,6529,Andy Rautins,NYK,24,76.0,190.0,Syracuse,USA,2010,2,38,5,1.6,0.2,0.6,-18.8,0.278,0.508,0.25,2010-11
602,440,Anfernee Hardaway,ORL,25,79.0,215.0,Memphis,USA,1993,1,3,59,20.5,4.5,5.6,4.6,0.254,0.554,0.27,1996-97
533,12586,Anfernee Simons,POR,24,75.0,181.0,,USA,2018,1,24,62,21.1,2.6,4.1,-1.6,0.247,0.581,0.186,2022-23
11994,10293,Angel Delgado,LAC,24,82.0,245.0,,Dominican Republic,,Undrafted,Undrafted,2,1.5,2.0,0.0,7.0,0.15,0.255,0.0,2018-19
6672,2617,Ansu Sesay,SEA,25,81.0,225.0,Mississippi,USA,1998,2,30,9,6.4,2.2,0.9,-7.5,0.186,0.549,0.091,2001-02
215,1974,Antawn Jamison,GSW,25,81.0,223.0,North Carolina,USA,1998,1,4,82,24.9,8.7,2.0,-9.3,0.279,0.499,0.094,2000-01
5529,10294,Ante Zizic,CLE,22,83.0,254.0,,Croatia,2016,1,23,59,7.8,5.4,0.9,-3.9,0.178,0.59,0.075,2018-19
11619,1025,Anthony Avent,UTA,29,81.0,235.0,Seton Hall,USA,1991,1,15,5,1.8,2.4,0.2,5.4,0.202,0.324,0.043,1998-99
7868,8285,Anthony Bennett,MIN,22,80.0,245.0,Nevada-Las Vegas,Canada,2013,1,1,57,5.2,3.8,0.8,-16.5,0.176,0.458,0.087,2014-15
10509,652,Anthony Bowie,NYK,34,78.0,200.0,Oklahoma,USA,1986,3,66,27,2.8,1.0,0.4,-2.2,0.151,0.586,0.078,1997-98
9208,8746,Anthony Brown,LAL,23,79.0,210.0,Stanford,USA,2015,2,34,29,4.0,2.4,0.7,-4.3,0.11,0.427,0.048,2015-16
5490,5006,Anthony Carter,DEN,33,74.0,195.0,Hawaii,USA,,Undrafted,Undrafted,70,7.8,2.9,5.5,1.6,0.139,0.531,0.266,2007-08
65,9912,Anthony Davis,NOP,25,82.0,253.0,Kentucky,USA,2012,1,1,75,28.1,11.1,2.3,5.0,0.291,0.612,0.104,2017-18
231,12584,Anthony Edwards,MIN,21,76.0,225.0,Georgia,USA,2020,1,1,79,24.6,5.8,4.4,1.9,0.292,0.564,0.192,2022-23
9091,12016,Anthony Gill,WAS,29,79.0,230.0,Virginia,USA,,Undrafted,Undrafted,44,4.1,1.9,0.6,5.8,0.138,0.682,0.08,2021-22
4490,665,Anthony Goldwire,DEN,26,74.0,182.0,Houston,USA,1994,2,52,82,9.2,1.8,3.4,-13.0,0.166,0.524,0.226,1997-98
8813,4327,Anthony Grundy,ATL,27,75.0,185.0,North Carolina State,USA,,Undrafted,Undrafted,12,4.3,1.4,0.8,10.7,0.22,0.589,0.13,2005-06
4508,4326,Anthony Johnson,IND,31,75.0,200.0,College of Charleston,USA,1997,2,39,75,9.2,2.2,4.3,4.0,0.185,0.52,0.279,2005-06
6477,12566,Anthony Lamb,GSW,25,78.0,227.0,Vermont,USA,,Undrafted,Undrafted,62,6.7,3.5,1.5,1.7,0.136,0.61,0.111,2022-23
1481,434,Anthony Mason,CHH,30,80.0,250.0,Tennessee State,USA,1988,3,53,73,16.2,11.4,5.7,2.6,0.179,0.585,0.216,1996-97
9481,1641,Anthony Miller,HOU,28,81.0,255.0,Michigan State,USA,1994,2,39,35,3.7,4.7,0.5,7.4,0.125,0.544,0.05,1999-00
2440,6532,Anthony Morrow,NJN,25,77.0,210.0,Georgia Tech,USA,,Undrafted,Undrafted,58,13.2,3.0,1.2,-4.1,0.18,0.573,0.063,2010-11
2720,5008,Anthony Parker,TOR,33,78.0,215.0,Bradley,USA,1997,1,21,82,12.5,4.1,2.2,4.0,0.175,0.58,0.107,2007-08
1952,436,Anthony Peeler,VAN,27,76.0,208.0,Missouri,USA,1992,1,15,72,14.5,3.4,3.6,-10.4,0.248,0.487,0.208,1996-97
3164,5919,Anthony Randolph,GSW,20,82.0,210.0,Louisiana State,USA,2008,1,14,33,11.6,6.5,1.3,-6.0,0.235,0.521,0.089,2009-10
7454,4538,Anthony Roberson,GSW,24,74.0,188.0,Florida,USA,,Undrafted,Undrafted,20,5.6,1.1,0.5,-14.6,0.221,0.527,0.071,2006-07
3111,5920,Anthony Tolliver,GSW,25,81.0,243.0,Creighton,USA,,Undrafted,Undrafted,46,11.7,7.0,1.9,-0.3,0.167,0.531,0.084,2009-10
5787,431,Antoine Carr,UTA,35,81.0,255.0,Wichita State,USA,1983,1,8,82,7.4,2.4,0.9,2.2,0.21,0.522,0.089,1996-97
11940,2957,Antoine Rigaudeau,DAL,31,79.0,210.0,,USA,,Undrafted,Undrafted,11,1.5,0.7,0.5,-33.7,0.211,0.243,0.128,2002-03
293,1987,Antoine Walker,BOS,24,81.0,245.0,Kentucky,USA,1996,1,6,81,23.4,8.9,5.5,-1.9,0.292,0.505,0.261,2000-01
5904,5749,Antoine Wright,DAL,25,79.0,215.0,Texas A&M,USA,2005,1,15,65,7.3,2.1,1.2,3.2,0.156,0.501,0.071,2008-09
11424,5922,Antonio Anderson,OKC,25,78.0,215.0,Memphis,USA,,Undrafted,Undrafted,1,2.0,1.0,0.0,-7.3,0.1,0.333,0.0,2009-10
5445,9946,Antonio Blakeney,CHI,21,76.0,197.0,Louisiana State,USA,,Undrafted,Undrafted,19,7.9,1.7,1.1,-1.3,0.227,0.471,0.096,2017-18
10281,3851,Antonio Burks,MEM,25,72.0,195.0,Memphis,USA,2004,2,36,24,3.0,0.5,1.2,-7.8,0.185,0.534,0.252,2004-05
3351,3850,Antonio Daniels,SEA,30,76.0,205.0,Bowling Green,USA,1997,1,4,75,11.2,2.3,4.1,4.2,0.189,0.557,0.261,2004-05
1957,2631,Antonio Davis,TOR,33,81.0,230.0,Texas-El Paso,USA,1990,2,45,77,14.5,9.6,2.0,-0.3,0.196,0.497,0.087,2001-02
10726,1992,Antonio Harvey,POR,30,83.0,250.0,Pfeiffer,USA,,Undrafted,Undrafted,12,2.6,1.2,0.3,-14.3,0.211,0.506,0.103,2000-01
10604,404,Antonio Lang,CLE,25,80.0,230.0,Duke,USA,1994,2,29,64,2.7,2.0,0.5,0.7,0.136,0.467,0.068,1996-97
502,985,Antonio McDyess,DEN,24,81.0,220.0,Alabama,USA,1995,1,2,50,21.2,10.7,1.6,-5.9,0.273,0.515,0.085,1998-99
9274,2635,Antonis Fotsis,MEM,21,82.0,219.0,,Greece,2001,2,47,28,3.9,2.2,0.4,-6.1,0.19,0.479,0.057,2001-02
12064,9931,Antonius Cleveland,ATL,24,78.0,195.0,S.E. Missouri,USA,,Undrafted,Undrafted,17,1.4,0.8,0.1,-13.9,0.107,0.486,0.025,2017-18
7312,10866,Anzejs Pasecniks,WAS,24,86.0,229.0,,Latvia,2017,1,25,27,5.8,4.0,0.7,0.2,0.151,0.551,0.058,2019-20
4743,8722,Archie Goodwin,PHX,21,77.0,200.0,Kentucky,USA,2013,1,29,57,8.9,2.5,2.1,-11.0,0.231,0.498,0.174,2015-16
8633,8259,Arinze Onuaku,MIN,27,81.0,275.0,Syracuse,USA,,Undrafted,Undrafted,6,4.5,3.5,0.7,-9.7,0.125,0.771,0.089,2014-15
3334,664,Armen Gilliam,MIL,34,81.0,260.0,Nevada-Las Vegas,USA,1987,1,2,82,11.2,5.4,1.3,-3.2,0.209,0.56,0.087,1997-98
7858,7006,Armon Johnson,NJN,23,75.0,195.0,Nevada,USA,2010,2,34,9,5.2,1.4,1.2,-5.8,0.184,0.515,0.167,2011-12
3381,11358,Armoni Brooks,HOU,23,75.0,195.0,Houston,USA,2019,Undrafted,Undrafted,20,11.2,3.4,1.5,-11.7,0.175,0.565,0.09,2020-21
9531,7305,Arnett Moultrie,PHI,22,82.0,245.0,Mississippi State,USA,2012,1,27,47,3.7,3.1,0.2,-7.5,0.14,0.595,0.031,2012-13
12829,12004,Arnoldas Kulboka,CHA,24,82.0,209.0,,Lithuania,2018,2,55,2,0.0,0.0,0.0,-100.0,0.071,0.0,0.0,2021-22
3232,10865,Aron Baynes,PHX,33,82.0,260.0,Washington State,Australia,,Undrafted,Undrafted,42,11.5,5.6,1.6,-1.5,0.205,0.581,0.108,2019-20
1024,7787,Arron Afflalo,ORL,28,77.0,215.0,UCLA,USA,2007,1,27,73,18.2,3.6,3.4,-7.5,0.233,0.574,0.169,2013-14
8574,2627,Art Long,SEA,29,81.0,253.0,Cincinnati,USA,,Undrafted,Undrafted,63,4.5,4.0,0.7,-0.1,0.163,0.506,0.063,2001-02
11068,4296,Arvydas Macijauskas,NOK,26,76.0,214.0,,Lithuania,,Undrafted,Undrafted,19,2.3,0.5,0.3,-10.8,0.197,0.462,0.071,2005-06
